<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="lib\imageio-iff.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="yworks.url" shared="false" uninstallMode="0"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\WindowsAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="lib\imageio-thumbsdb.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="lib\common-io.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="license.html" shared="false" uninstallMode="0"/>
<entry name="lib\imageio-jpeg.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JavaAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\imageio-tiff.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\_shfoldr.dll" shared="false" uninstallMode="2"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
